epoch,batch,train_loss
1,127,0.7659013
1,128,0.48108834
1,129,0.5318526
1,130,0.6344596
1,131,0.41695142
1,132,0.8534422
1,133,0.6779558
1,134,0.47565752
1,135,0.85516137
1,136,0.41510767
1,137,0.36926788
1,138,0.52028537
1,139,0.44762948
1,140,0.58186376
1,141,0.6671431
1,142,0.7349008
1,143,0.75971764
1,144,0.4111842
1,145,0.651708
1,146,0.3531193
1,147,0.6224115
1,148,0.6841777
1,149,0.62829846
1,150,0.4607209
1,151,0.3846038
1,152,0.72150266
1,153,0.61885595
1,154,0.6063316
1,155,0.46504045
1,156,0.5736085
1,157,0.6629782
1,158,0.41750464
1,159,0.61008763
1,160,0.36049736
1,161,0.5484961
1,162,0.76727796
1,163,0.42479956
1,164,0.5884136
1,165,0.27158928
1,166,0.56416446
1,167,0.7009365
2,0,0.51382333
2,1,0.5075481
2,2,0.457075
2,3,0.5669099
2,4,0.37255472
2,5,0.40795457
2,6,0.6029681
2,7,0.329543
2,8,0.43649143
2,9,0.39551234
2,10,0.4430586
2,11,0.43284112
2,12,0.41436648
2,13,0.37922758
2,14,0.5700203
2,15,0.56217915
2,16,0.6296932
2,17,0.46772003
2,18,0.4082268
2,19,0.48685554
2,20,0.2920981
2,21,0.4257561
2,22,0.39377886
2,23,0.56263673
2,24,0.40333626
2,25,0.44879025
2,26,0.35970205
2,27,0.5278497
2,28,0.32399195
2,29,0.32387167
2,30,0.42536652
2,31,0.25631365
2,32,0.4764135
2,33,0.4442838
2,34,0.46751207
2,35,0.5131971
2,36,0.43894222
2,37,0.49041942
2,38,0.27476043
2,39,0.5196737
2,40,0.41721135
2,41,0.36288738
2,42,0.34825683
2,43,0.5757905
2,44,0.3074785
2,45,0.3812855
2,46,0.4969061
2,47,0.40486187
2,48,0.59085894
2,49,0.607038
2,50,0.64578056
2,51,0.202759
2,52,0.41246638
2,53,0.2770992
2,54,0.15700787
2,55,0.3884211
2,56,0.29352683
2,57,0.35172492
2,58,0.41230443
2,59,0.25277948
2,60,0.33710343
2,61,0.36739257
2,62,0.35841
2,63,0.49496356
2,64,0.45772502
2,65,0.39970702
2,66,0.36387023
2,67,0.95376337
2,68,0.7159165
2,69,0.52168965
2,70,0.44065368
2,71,0.39513916
2,72,0.36242086
2,73,0.70643705
2,74,0.6691719
2,75,0.54314613
2,76,0.3259033
2,77,0.34544712
2,78,0.3241305
2,79,0.3044715
2,80,0.34754848
2,81,0.604815
2,82,0.451485
2,83,0.43913966
2,84,0.46973714
2,85,0.4216833
2,86,0.2796275
2,87,0.5059265
2,88,0.56749225
2,89,0.22680806
2,90,0.50043154
2,91,0.34629846
2,92,0.31512082
2,93,0.545212
2,94,0.69726247
2,95,0.3485824
2,96,0.5451974
2,97,0.44349608
2,98,0.31414276
2,99,0.5169723
2,100,0.6389613
2,101,0.32109588
2,102,0.48738146
2,103,0.23075542
2,104,0.33105302
2,105,0.5928296
2,106,0.36043435
2,107,0.3529118
2,108,0.54138315
2,109,0.61165184
2,110,0.44802952
2,111,0.50470835
2,112,0.5143305
2,113,0.31195793
2,114,0.27891663
2,115,0.31623936
2,116,0.455635
2,117,0.5473969
2,118,0.22447851
2,119,0.23291245
2,120,0.5520642
2,121,0.27466708
2,122,0.4140198
2,123,0.30907845
2,124,0.50491416
2,125,0.49139827
2,126,0.4533783
2,127,0.4304484
2,128,0.38530955
2,129,0.4718554
2,130,0.5736002
2,131,0.474721
2,132,0.5653489
2,133,0.42312706
2,134,0.6381594
2,135,0.33063942
2,136,0.74245
2,137,0.5456495
2,138,0.3782088
2,139,0.33058596
2,140,0.6488936
2,141,0.38939676
2,142,0.5683047
2,143,0.4259628
2,144,0.42432296
2,145,0.2619755
2,146,0.44714594
2,147,0.39489588
2,148,0.42056465
2,149,0.39281642
2,150,0.3898932
2,151,0.37862772
2,152,0.4963776
2,153,0.52215624
2,154,0.36864975
2,155,0.5564743
2,156,0.40945986
2,157,0.62315315
2,158,0.57691985
2,159,0.46779403
2,160,0.32326943
2,161,0.4342908
2,162,0.41414368
2,163,0.36639225
2,164,0.25107783
2,165,0.3496749
2,166,0.37300375
2,167,0.25731328
3,0,0.22261235
3,1,0.18446991
3,2,0.3098315
3,3,0.33563256
3,4,0.4682272
3,5,0.5152025
3,6,0.37575454
3,7,0.48330963
3,8,0.36641353
3,9,0.5084041
3,10,0.41492528
3,11,0.37589532
3,12,0.3743298
3,13,0.385438
3,14,0.40874267
3,15,0.53136444
3,16,0.4697886
3,17,0.56986403
3,18,0.61054575
3,19,0.51741683
3,20,0.2597522
3,21,0.36098588
3,22,0.3164602
3,23,0.42142886
3,24,0.35248563
3,25,0.24668397
3,26,0.45254993
3,27,0.70241296
3,28,0.29298952
3,29,0.31635517
3,30,0.33575484
3,31,0.38901407
3,32,0.477305
3,33,0.3537778
3,34,0.25162008
3,35,0.3734144
3,36,0.48899478
3,37,0.5045638
3,38,0.20537817
3,39,0.4862289
3,40,0.31621405
3,41,0.39731926
3,42,0.2616813
3,43,0.39732784
3,44,0.7576967
3,45,0.14055856
3,46,0.4666856
3,47,0.39221364
3,48,0.56381655
3,49,0.32343078
3,50,0.35835797
3,51,0.5159802
3,52,0.3375075
3,53,0.4906646
3,54,0.4771794
3,55,0.5225086
3,56,0.16829982
3,57,0.5594796
3,58,0.4883208
3,59,0.34798658
3,60,0.46575075
3,61,0.5174281
3,62,0.4994619
3,63,0.27103508
3,64,0.6327089
3,65,0.38546318
3,66,0.4669401
3,67,0.52270174
3,68,0.3198804
3,69,0.26009655
3,70,0.2684606
3,71,0.28577656
3,72,0.42279184
3,73,0.20677564
3,74,0.64458275
3,75,0.5919103
3,76,0.32764444
3,77,0.24748912
3,78,0.53633595
3,79,0.39168966
3,80,0.30136704
3,81,0.24004057
3,82,0.32308215
3,83,0.5636931
3,84,0.15178826
3,85,0.4161148
3,86,0.212286
3,87,0.4577459
3,88,0.4217062
3,89,0.52440035
3,90,0.5229509
3,91,0.4512834
3,92,0.4499408
3,93,0.4506899
3,94,0.40106237
3,95,0.29550767
3,96,0.51211673
3,97,0.41695207
3,98,0.4265381
3,99,0.26122525
3,100,0.26787037
3,101,0.36142316
3,102,0.50352764
3,103,0.4186132
3,104,0.32415983
3,105,0.46748424
3,106,0.24143536
3,107,0.38332283
3,108,0.39509654
3,109,0.33466274
3,110,0.27411664
3,111,0.35466218
3,112,0.36544582
3,113,0.33981112
3,114,0.3679039
3,115,0.38106298
3,116,0.3605568
3,117,0.45323238
3,118,0.36426452
3,119,0.36465448
3,120,0.29772186
3,121,0.22183123
3,122,0.40331608
3,123,0.3950656
3,124,0.61830246
3,125,0.29562342
3,126,0.46021014
3,127,0.27983457
3,128,0.46269068
3,129,0.32064968
3,130,0.18967342
3,131,0.6066771
3,132,0.44040325
3,133,0.38554758
3,134,0.3573317
3,135,0.43004537
3,136,0.40492105
3,137,0.47864193
3,138,0.28980047
3,139,0.3563236
3,140,0.37936488
3,141,0.33683413
3,142,0.22004423
3,143,0.41668543
3,144,0.32604212
3,145,0.31477422
3,146,0.3966769
3,147,0.4329211
3,148,0.40718865
3,149,0.51033545
3,150,0.57604814
3,151,0.16054073
3,152,0.52247435
3,153,0.32135153
3,154,0.37973082
3,155,0.4562564
3,156,0.43314108
3,157,0.40257752
3,158,0.2977926
3,159,0.40118665
3,160,0.3817744
3,161,0.31091112
3,162,0.49259192
3,163,0.52912366
3,164,0.51215285
3,165,0.30214325
3,166,0.31851357
3,167,0.3808537
4,0,0.34850383
4,1,0.30040288
4,2,0.22794078
4,3,0.33159024
4,4,0.26861325
4,5,0.16755167
4,6,0.30231458
4,7,0.3502558
4,8,0.33337268
4,9,0.45770216
4,10,0.37713158
4,11,0.290758
4,12,0.47100598
4,13,0.30303422
4,14,0.63577735
4,15,0.48898262
4,16,0.30903405
4,17,0.40542388
4,18,0.25593585
4,19,0.48800388
4,20,0.419958
4,21,0.45342755
4,22,0.5196183
4,23,0.41045728
4,24,0.43527287
4,25,0.46650895
4,26,0.47910064
4,27,0.30404842
4,28,0.1776348
4,29,0.2512515
4,30,0.29030985
4,31,0.34311634
4,32,0.31158274
4,33,0.3322386
4,34,0.38684866
4,35,0.28338215
4,36,0.42767888
4,37,0.37930965
4,38,0.36090502
4,39,0.47009498
4,40,0.50291497
4,41,0.24568284
4,42,0.34690318
4,43,0.47993398
4,44,0.20271128
4,45,0.39849293
4,46,0.37172788
4,47,0.5074438
4,48,0.43273836
4,49,0.2006908
4,50,0.4260401
4,51,0.5054416
4,52,0.33002782
4,53,0.43867198
4,54,0.26884797
4,55,0.3758238
4,56,0.41080594
4,57,0.29035515
4,58,0.5549469
4,59,0.49917877
4,60,0.3675825
4,61,0.2863254
4,62,0.5024566
4,63,0.20519483
4,64,0.7183515
4,65,0.3152644
4,66,0.26930827
4,67,0.34276295
4,68,0.4148686
4,69,0.31428212
4,70,0.54780316
4,71,0.44329482
4,72,0.5325453
4,73,0.19765866
4,74,0.37713236
4,75,0.38169143
4,76,0.34913725
4,77,0.48656142
4,78,0.33946842
4,79,0.43014133
4,80,0.4166524
4,81,0.38276377
4,82,0.52344275
4,83,0.27386284
4,84,0.38741177
4,85,0.2564286
4,86,0.46221864
4,87,0.4861016
4,88,0.41748333
4,89,0.42236573
4,90,0.22442394
4,91,0.27838248
4,92,0.4890076
4,93,0.26611403
4,94,0.35349697
4,95,0.23864017
4,96,0.34356904
4,97,0.24815585
4,98,0.37324148
4,99,0.33534062
4,100,0.44257534
4,101,0.3509097
4,102,0.5036004
4,103,0.29743892
4,104,0.35026878
4,105,0.51215446
4,106,0.3102581
4,107,0.34894094
4,108,0.2639451
4,109,0.32134545
4,110,0.16139215
4,111,0.38997528
4,112,0.2196761
4,113,0.6556049
4,114,0.28485954
4,115,0.3186671
4,116,0.4072839
4,117,0.30788305
4,118,0.27013904
4,119,0.40688586
4,120,0.55583215
4,121,0.15709764
4,122,0.37002853
4,123,0.25630605
4,124,0.27486527
4,125,0.41688794
4,126,0.24996334
4,127,0.40924233
4,128,0.4444732
4,129,0.38237822
4,130,0.3671915
4,131,0.31879997
4,132,0.65284437
4,133,0.2826464
4,134,0.24512953
4,135,0.38132143
4,136,0.4767239
4,137,0.35653326
4,138,0.38036063
4,139,0.41183037
4,140,0.3792674
4,141,0.33006454
4,142,0.39778057
4,143,0.33282387
4,144,0.42395818
4,145,0.4092726
4,146,0.38699427
4,147,0.3825434
4,148,0.5073488
4,149,0.24553645
4,150,0.26469222
4,151,0.20313752
4,152,0.47897613
4,153,0.40841836
4,154,0.3055125
4,155,0.5268423
4,156,0.39250225
4,157,0.3525622
4,158,0.37491938
4,159,0.519704
4,160,0.3492214
4,161,0.25649488
4,162,0.38761324
4,163,0.30885285
4,164,0.4368649
4,165,0.3605302
4,166,0.426418
4,167,0.11920458
5,0,0.6153754
5,1,0.38208172
5,2,0.21119973
5,3,0.38959295
5,4,0.2746148
5,5,0.27941376
5,6,0.33745027
5,7,0.3954594
5,8,0.4194972
5,9,0.44246504
5,10,0.3500898
5,11,0.4328381
5,12,0.40830123
5,13,0.4864481
5,14,0.31072825
5,15,0.58854544
5,16,0.26476365
5,17,0.102298655
5,18,0.3045798
5,19,0.30076516
5,20,0.48236597
5,21,0.44750953
5,22,0.37248683
5,23,0.3151096
5,24,0.25051546
5,25,0.33912468
5,26,0.31314343
5,27,0.3965636
5,28,0.35813376
5,29,0.23946965
5,30,0.31903815
5,31,0.15965204
5,32,0.41731167
5,33,0.10621422
5,34,0.3505774
5,35,0.2845599
5,36,0.32432818
5,37,0.22927633
5,38,0.2400119
5,39,0.21119337
5,40,0.46473396
5,41,0.3441256
5,42,0.34279156
5,43,0.14174846
5,44,0.4488582
5,45,0.7070136
5,46,0.3987487
5,47,0.50201494
5,48,0.40675724
5,49,0.5345978
5,50,0.34643146
5,51,0.3109156
5,52,0.3041733
5,53,0.26995468
5,54,0.34747553
5,55,0.2984516
5,56,0.29223093
5,57,0.4899755
5,58,0.37191063
5,59,0.31535348
5,60,0.19851553
5,61,0.23144749
5,62,0.4994446
5,63,0.41635084
5,64,0.3337841
5,65,0.32527184
5,66,0.35874563
5,67,0.16637342
5,68,0.19782881
5,69,0.35720968
5,70,0.32336593
5,71,0.2664891
5,72,0.33276373
5,73,0.39413637
5,74,0.2301161
5,75,0.36159846
5,76,0.26100093
5,77,0.31492257
5,78,0.3612228
5,79,0.27716085
5,80,0.2852472
5,81,0.4707567
5,82,0.22272743
5,83,0.2712
5,84,0.20942013
5,85,0.34719092
5,86,0.3197573
5,87,0.31151953
5,88,0.16117898
5,89,0.45983684
5,90,0.18308046
5,91,0.47468182
5,92,0.18883115
5,93,0.45583203
5,94,0.2963004
5,95,0.4442894
5,96,0.30013162
5,97,0.26952693
5,98,0.054722857
5,99,0.31802392
5,100,0.34572858
5,101,0.36813366
5,102,0.38599387
5,103,0.40489542
5,104,0.55500436
5,105,0.5399308
5,106,0.5040616
5,107,0.34133196
5,108,0.39499313
5,109,0.32425493
5,110,0.29946312
5,111,0.3290457
5,112,0.5673233
5,113,0.4330449
5,114,0.3755965
5,115,0.39870387
5,116,0.25298578
5,117,0.42817003
5,118,0.16552255
5,119,0.097307876
5,120,0.58676666
5,121,0.2583812
5,122,0.23760387
5,123,0.5139282
5,124,0.44505963
5,125,0.38255876
5,126,0.43084285
5,127,0.42830664
5,128,0.24494421
5,129,0.4345256
5,130,0.4159984
5,131,0.19823204
5,132,0.31655043
5,133,0.39788234
5,134,0.3219694
5,135,0.66033626
5,136,0.15165567
5,137,0.5446627
5,138,0.48332977
5,139,0.523025
5,140,0.37333983
5,141,0.3044507
5,142,0.34805346
5,143,0.22774673
5,144,0.29868525
5,145,0.41601843
5,146,0.20400764
5,147,0.19973251
5,148,0.35790437
5,149,0.23375367
5,150,0.30211514
5,151,0.3199786
5,152,0.4130723
5,153,0.16778916
5,154,0.07905146
5,155,0.31658086
5,156,0.45513922
5,157,0.38881114
5,158,0.30977434
5,159,0.44413707
5,160,0.43082348
5,161,0.43197405
5,162,0.26297697
5,163,0.36650017
5,164,0.4178465
5,165,0.20434906
5,166,0.38913673
5,167,0.122236624
6,0,0.4780598
6,1,0.4684375
6,2,0.32233948
6,3,0.27759308
6,4,0.3969583
6,5,0.51866
6,6,0.33253735
6,7,0.27486205
6,8,0.5144896
6,9,0.32619035
6,10,0.31758723
6,11,0.5959327
6,12,0.36296862
6,13,0.28835547
6,14,0.29836175
6,15,0.43127874
6,16,0.25133422
6,17,0.27377117
6,18,0.24307019
6,19,0.28689402
6,20,0.47217685
6,21,0.23236693
6,22,0.21374871
6,23,0.43079373
6,24,0.3172329
6,25,0.2549408
6,26,0.35822427
6,27,0.3492317
6,28,0.39611828
6,29,0.45567787
6,30,0.33125603
6,31,0.4781239
6,32,0.39905256
6,33,0.27846092
6,34,0.4102292
6,35,0.32480377
6,36,0.46901506
6,37,0.24514446
6,38,0.37045306
6,39,0.2471999
6,40,0.3314231
6,41,0.31671113
6,42,0.30327725
6,43,0.2498744
6,44,0.396959
6,45,0.49041617
6,46,0.36779797
6,47,0.27437776
6,48,0.25611612
6,49,0.3460285
6,50,0.2581408
6,51,0.2979434
6,52,0.38133594
6,53,0.36894608
6,54,0.20816588
6,55,0.35269678
6,56,0.31045133
6,57,0.34248203
6,58,0.19291139
6,59,0.24508363
6,60,0.66777974
6,61,0.5269806
6,62,0.33807695
6,63,0.24256968
6,64,0.2843747
6,65,0.28273386
6,66,0.42438293
6,67,0.14936307
6,68,0.30171615
6,69,0.18047157
6,70,0.3901963
6,71,0.29248914
6,72,0.49719304
6,73,0.23515336
6,74,0.4157611
6,75,0.32310072
6,76,0.40368682
6,77,0.30146146
6,78,0.22323264
6,79,0.24554354
6,80,0.30396742
6,81,0.46093512
6,82,0.40115345
6,83,0.31406885
6,84,0.42107543
6,85,0.2718948
6,86,0.21770196
6,87,0.4055642
6,88,0.29650497
6,89,0.26608223
6,90,0.25409257
6,91,0.24115899
6,92,0.2758422
6,93,0.29430497
6,94,0.5027777
6,95,0.48168713
6,96,0.28921753
6,97,0.31102657
6,98,0.2556271
6,99,0.3238293
6,100,0.195012
6,101,0.29987133
6,102,0.41014826
6,103,0.29542118
6,104,0.19337568
6,105,0.5306554
6,106,0.39891392
6,107,0.277449
6,108,0.3361643
6,109,0.1968992
6,110,0.38212982
6,111,0.36698818
6,112,0.4120655
6,113,0.24899177
6,114,0.29336345
6,115,0.4589386
6,116,0.4286644
6,117,0.4715067
6,118,0.4900167
6,119,0.442618
6,120,0.4280175
6,121,0.34574586
6,122,0.3050525
6,123,0.3519981
6,124,0.2937597
6,125,0.37020567
6,126,0.34937334
6,127,0.4201843
6,128,0.46858805
6,129,0.16258395
6,130,0.32098967
6,131,0.38735002
6,132,0.3015258
6,133,0.34710726
6,134,0.3035561
6,135,0.36416012
6,136,0.23739092
6,137,0.4154235
6,138,0.46618983
6,139,0.12787104
6,140,0.30370802
6,141,0.28112674
6,142,0.25679606
6,143,0.3260176
6,144,0.26857683
6,145,0.34712255
6,146,0.26463985
6,147,0.45684913
6,148,0.33170953
6,149,0.2825591
6,150,0.3491055
6,151,0.29048496
6,152,0.3869586
6,153,0.5411426
6,154,0.15033805
6,155,0.43777782
6,156,0.27015442
6,157,0.33265227
6,158,0.25105917
6,159,0.25019768
6,160,0.4436925
6,161,0.32098067
6,162,0.23565653
6,163,0.32449287
6,164,0.37595052
6,165,0.33082378
6,166,0.27185643
6,167,0.12080084
7,0,0.27395946
7,1,0.28571364
7,2,0.38065726
7,3,0.36755708
7,4,0.1799154
7,5,0.4419282
7,6,0.15180725
7,7,0.36099982
7,8,0.32951865
7,9,0.18373066
7,10,0.48064974
7,11,0.2894799
7,12,0.500307
7,13,0.29368073
7,14,0.3574463
7,15,0.19094029
7,16,0.17996407
7,17,0.28182924
7,18,0.27183527
7,19,0.3914628
7,20,0.43145564
7,21,0.28257614
7,22,0.34517682
7,23,0.34910038
7,24,0.25011608
7,25,0.27465495
7,26,0.25455832
7,27,0.4873099
7,28,0.20590577
7,29,0.34753054
7,30,0.40259957
7,31,0.23131575
7,32,0.18468039
7,33,0.31478292
7,34,0.19029808
7,35,0.18287839
7,36,0.37460536
7,37,0.38365644
7,38,0.18763328
7,39,0.40586936
7,40,0.22392993
7,41,0.39800665
7,42,0.2707092
7,43,0.27688432
7,44,0.30412763
7,45,0.2895693
7,46,0.3271662
7,47,0.39705554
7,48,0.43380794
7,49,0.18594527
7,50,0.28517357
7,51,0.44512042
7,52,0.26116616
7,53,0.3436613
7,54,0.28829306
7,55,0.38363034
7,56,0.408081
7,57,0.34656096
7,58,0.35694945
7,59,0.30166632
7,60,0.18093714
7,61,0.18734667
7,62,0.2150028
7,63,0.24339521
7,64,0.5281355
7,65,0.3103842
7,66,0.46634907
7,67,0.5103658
7,68,0.29210058
7,69,0.24353254
7,70,0.22522625
7,71,0.4003793
7,72,0.19899076
7,73,0.43945763
7,74,0.239339
7,75,0.09481785
7,76,0.13763545
7,77,0.24563918
7,78,0.26539585
7,79,0.23816204
7,80,0.3088845
7,81,0.18421876
7,82,0.44439453
7,83,0.3990838
7,84,0.43444258
7,85,0.31728745
7,86,0.49377486
7,87,0.3858116
7,88,0.27414393
7,89,0.38474292
7,90,0.17862062
7,91,0.2938339
7,92,0.30971578
7,93,0.31043336
7,94,0.34870374
7,95,0.23053224
7,96,0.22972201
7,97,0.18056914
7,98,0.5018612
7,99,0.28515142
7,100,0.42108414
7,101,0.22372946
7,102,0.2535978
7,103,0.28409335
7,104,0.44348866
7,105,0.2733751
7,106,0.22981621
7,107,0.33017033
7,108,0.26400372
7,109,0.44751352
7,110,0.5081506
7,111,0.19906561
7,112,0.32676643
7,113,0.14137396
7,114,0.3399612
7,115,0.23783627
7,116,0.2223266
7,117,0.22422129
7,118,0.44527745
7,119,0.3090685
7,120,0.38253093
7,121,0.34284258
7,122,0.38299674
7,123,0.1949495
7,124,0.27494222
7,125,0.39214784
7,126,0.30900165
7,127,0.24665003
7,128,0.3735087
7,129,0.22466186
7,130,0.3386172
7,131,0.35723692
7,132,0.37578943
7,133,0.2740441
7,134,0.18184486
7,135,0.18619424
7,136,0.3440176
7,137,0.22504534
7,138,0.28529823
7,139,0.3467785
7,140,0.29538077
7,141,0.27674025
7,142,0.3810398
7,143,0.2829178
7,144,0.22884557
7,145,0.2994297
7,146,0.26801193
7,147,0.27340207
7,148,0.22592
7,149,0.2547086
7,150,0.33356112
7,151,0.32309747
7,152,0.42382348
7,153,0.33399814
7,154,0.3265223
7,155,0.3379641
7,156,0.32254106
7,157,0.2901137
7,158,0.30818668
7,159,0.35547405
7,160,0.1932275
7,161,0.18461932
7,162,0.43539917
7,163,0.27998894
7,164,0.38043475
7,165,0.36596927
7,166,0.23012266
7,167,0.24126977
8,0,0.4011638
8,1,0.33371705
8,2,0.26234794
8,3,0.23764509
8,4,0.14146727
8,5,0.18758073
8,6,0.35159147
8,7,0.30643266
8,8,0.32357654
8,9,0.19504812
8,10,0.28156024
8,11,0.3242182
8,12,0.33831382
8,13,0.18968572
8,14,0.46585146
8,15,0.27643776
8,16,0.37886018
8,17,0.09458926
8,18,0.22565502
8,19,0.13523333
8,20,0.40789866
8,21,0.37437528
8,22,0.44278967
8,23,0.22047591
8,24,0.27339593
8,25,0.27991885
8,26,0.29298732
8,27,0.277795
8,28,0.41532072
8,29,0.33044666
8,30,0.19957018
8,31,0.22044781
8,32,0.22791335
8,33,0.4209747
8,34,0.32114118
8,35,0.19642541
8,36,0.44531035
8,37,0.23600456
8,38,0.26865113
8,39,0.39451298
8,40,0.40501437
8,41,0.22984153
8,42,0.34616515
8,43,0.3281485
8,44,0.13998283
8,45,0.31190103
8,46,0.396141
8,47,0.22338478
8,48,0.22159135
8,49,0.2865441
8,50,0.2876801
8,51,0.13624838
8,52,0.46498954
8,53,0.33950529
8,54,0.090203226
8,55,0.2904911
8,56,0.18612383
8,57,0.33112067
8,58,0.2702943
8,59,0.30755132
8,60,0.3566956
8,61,0.34310558
8,62,0.3563845
8,63,0.22067222
8,64,0.2775744
8,65,0.4985622
8,66,0.32034984
8,67,0.40700257
8,68,0.24896875
8,69,0.29145044
8,70,0.2282151
8,71,0.42289746
8,72,0.205687
8,73,0.4500895
8,74,0.3794216
8,75,0.56887335
8,76,0.39309278
8,77,0.28448254
8,78,0.18723896
8,79,0.33435097
8,80,0.202634
8,81,0.29719487
8,82,0.27741414
8,83,0.17916149
8,84,0.09143008
8,85,0.33106005
8,86,0.3295226
8,87,0.2935063
8,88,0.32789952
8,89,0.56861734
8,90,0.2672291
8,91,0.308699
8,92,0.35391632
8,93,0.24792348
8,94,0.28439403
8,95,0.23772615
8,96,0.23814273
8,97,0.32372564
8,98,0.27754575
8,99,0.3896881
8,100,0.2529809
8,101,0.18145648
8,102,0.28351784
8,103,0.32650995
8,104,0.41827956
8,105,0.22113255
8,106,0.28095385
8,107,0.41743422
8,108,0.22803703
8,109,0.30763176
8,110,0.3120666
8,111,0.13319844
8,112,0.19201918
8,113,0.4044881
8,114,0.26594508
8,115,0.28417063
8,116,0.1360852
8,117,0.3282317
8,118,0.44355243
8,119,0.40156198
8,120,0.3813996
8,121,0.2653728
8,122,0.39785635
8,123,0.27603328
8,124,0.17726308
8,125,0.36898512
8,126,0.31739393
8,127,0.23022613
8,128,0.33200014
8,129,0.4225373
8,130,0.24034593
8,131,0.19029003
8,132,0.29219586
8,133,0.18341573
8,134,0.41825643
8,135,0.22508463
8,136,0.22770713
8,137,0.2655868
8,138,0.22978719
8,139,0.13740663
8,140,0.3744228
8,141,0.36165047
8,142,0.20505255
8,143,0.37243244
8,144,0.31010735
8,145,0.1857324
8,146,0.33468264
8,147,0.28744107
8,148,0.2238588
8,149,0.4500888
8,150,0.33097637
8,151,0.3537017
8,152,0.33234966
8,153,0.19042563
8,154,0.26374218
8,155,0.23879434
8,156,0.42939186
8,157,0.38543236
8,158,0.29110566
8,159,0.37470907
8,160,0.27946207
8,161,0.36599714
8,162,0.28348434
8,163,0.27744925
8,164,0.27321315
8,165,0.26834744
8,166,0.5893316
8,167,0.23720068
9,0,0.41735762
9,1,0.31180412
9,2,0.31362793
9,3,0.3856706
9,4,0.24254261
9,5,0.28953332
9,6,0.22132176
9,7,0.13726524
9,8,0.22591019
9,9,0.18056136
9,10,0.21957237
9,11,0.274167
9,12,0.32921332
9,13,0.3088886
9,14,0.16430151
9,15,0.4424753
9,16,0.32574373
9,17,0.30580434
9,18,0.22080895
9,19,0.2737464
9,20,0.52247405
9,21,0.31168035
9,22,0.23344536
9,23,0.28250074
9,24,0.36472592
9,25,0.3772313
9,26,0.132823
9,27,0.31365216
9,28,0.3311404
9,29,0.37147123
9,30,0.3218001
9,31,0.19902782
9,32,0.4427011
9,33,0.27915376
9,34,0.3728217
9,35,0.5188309
9,36,0.2950076
9,37,0.2795301
9,38,0.37687272
9,39,0.2402834
9,40,0.1788297
9,41,0.28440136
9,42,0.24271113
9,43,0.22174263
9,44,0.28128254
9,45,0.27925417
9,46,0.13566798
9,47,0.56954956
9,48,0.28425437
9,49,0.512365
9,50,0.52708197
9,51,0.27533597
9,52,0.23019156
9,53,0.13279021
9,54,0.29379696
9,55,0.31047773
9,56,0.2241444
9,57,0.3760271
