epoch,batch,train_loss
9,155,0.43957427
10,0,0.27810186
10,1,0.37919217
10,2,0.28625408
10,3,0.42900455
10,4,0.5216677
10,5,0.18550861
10,6,0.26713416
10,7,0.4020037
10,8,0.29929188
10,9,0.15422982
10,10,0.31410354
10,11,0.19236112
10,12,0.5296612
10,13,0.30290014
10,14,0.44319105
10,15,0.20325065
10,16,0.37075728
10,17,0.28936893
10,18,0.41722637
10,19,0.26842222
10,20,0.3042459
10,21,0.33410397
10,22,0.36944577
10,23,0.34307104
10,24,0.46304184
10,25,0.36549833
10,26,0.34538323
10,27,0.57106334
10,28,0.23295578
10,29,0.28801364
10,30,0.31787217
10,31,0.32875276
10,32,0.36957163
10,33,0.34827337
10,34,0.22241738
10,35,0.43579984
10,36,0.42190737
10,37,0.516966
10,38,0.48993683
10,39,0.28781512
10,40,0.50467944
10,41,0.2845357
10,42,0.28096727
10,43,0.47831535
10,44,0.5364421
10,45,0.35744393
10,46,0.35105425
10,47,0.5385134
10,48,0.379107
10,49,0.38244015
10,50,0.3495938
10,51,0.23844627
10,52,0.50431705
10,53,0.37899062
10,54,0.2792407
10,55,0.34972686
10,56,0.287162
10,57,0.46529144
10,58,0.34524965
10,59,0.4294847
10,60,0.35556865
10,61,0.38450217
10,62,0.20907454
10,63,0.3510303
10,64,0.19029027
10,65,0.3574014
10,66,0.4703845
10,67,0.39237475
10,68,0.42040107
10,69,0.2271102
10,70,0.49811316
10,71,0.3574264
10,72,0.376458
10,73,0.32516742
10,74,0.54542136
10,75,0.40775195
10,76,0.3956042
10,77,0.30307937
10,78,0.29037192
10,79,0.3763692
10,80,0.4707448
10,81,0.60323066
10,82,0.24049367
10,83,0.33501202
10,84,0.34988397
10,85,0.09379403
10,86,0.39743203
10,87,0.25862283
10,88,0.20244537
10,89,0.56391525
10,90,0.28891155
10,91,0.34072107
10,92,0.3991226
10,93,0.43745714
10,94,0.27157143
10,95,0.17275292
10,96,0.2904646
10,97,0.45468393
10,98,0.4402405
10,99,0.2300587
10,100,0.24775943
10,101,0.13527578
10,102,0.41202074
10,103,0.4007995
10,104,0.23939216
10,105,0.43775135
10,106,0.31510603
10,107,0.35220575
10,108,0.32612413
10,109,0.28854516
10,110,0.39760453
10,111,0.26635018
10,112,0.64506924
10,113,0.5399289
10,114,0.23859489
10,115,0.3123572
10,116,0.36516452
10,117,0.26409373
10,118,0.5902456
10,119,0.39112842
10,120,0.5239552
10,121,0.34865603
10,122,0.38727826
10,123,0.4084032
10,124,0.27147153
10,125,0.27838144
10,126,0.46599656
10,127,0.27476913
10,128,0.28803214
10,129,0.32009524
10,130,0.40745288
10,131,0.28524655
10,132,0.46408787
10,133,0.27150184
10,134,0.3275624
10,135,0.22692579
10,136,0.28694868
10,137,0.30416
10,138,0.28140396
10,139,0.38746923
10,140,0.6030463
10,141,0.3579644
10,142,0.24826893
10,143,0.51931006
10,144,0.46826893
10,145,0.32503003
10,146,0.44923538
10,147,0.34705317
10,148,0.44087964
10,149,0.45255363
10,150,0.47216445
10,151,0.41781527
10,152,0.39841938
10,153,0.38156167
10,154,0.36456957
10,155,8.150021e-05
11,0,0.347975
11,1,0.43688908
11,2,0.28843525
11,3,0.22811435
11,4,0.43512547
11,5,0.28429785
11,6,0.39873892
11,7,0.48009333
11,8,0.2479226
11,9,0.34811914
11,10,0.35405612
11,11,0.431975
11,12,0.35759854
11,13,0.3803841
11,14,0.45895737
11,15,0.23967263
11,16,0.38227692
11,17,0.4517695
11,18,0.25240296
11,19,0.49074137
11,20,0.24066466
11,21,0.4541271
11,22,0.45111328
11,23,0.43644887
11,24,0.33356673
11,25,0.3413794
11,26,0.36155587
11,27,0.46513253
11,28,0.19305152
11,29,0.46446007
11,30,0.20673594
11,31,0.13725421
11,32,0.4308622
11,33,0.2691977
11,34,0.31481007
11,35,0.2708087
11,36,0.46232778
11,37,0.27571386
11,38,0.14286566
11,39,0.30090323
11,40,0.2702639
11,41,0.35665274
11,42,0.4574079
11,43,0.23117998
11,44,0.32088646
11,45,0.5323064
11,46,0.5026236
11,47,0.38523066
11,48,0.24687271
11,49,0.34501708
11,50,0.27957755
11,51,0.225093
11,52,0.29965857
11,53,0.40000296
11,54,0.18745184
11,55,0.2697532
11,56,0.43970397
11,57,0.33006862
11,58,0.38058776
11,59,0.41014397
11,60,0.34214506
11,61,0.31586644
11,62,0.4447061
11,63,0.29496467
11,64,0.41642165
11,65,0.4599617
11,66,0.17935742
11,67,0.4214432
11,68,0.15084022
11,69,0.2255585
11,70,0.5199468
11,71,0.47902542
11,72,0.5658275
11,73,0.5889778
11,74,0.5240978
11,75,0.2927361
11,76,0.44672716
11,77,0.39613828
11,78,0.3763275
11,79,0.48559076
11,80,0.3848328
11,81,0.41828173
11,82,0.35956985
11,83,0.31074607
11,84,0.38859493
11,85,0.27200514
11,86,0.22658753
11,87,0.26596874
11,88,0.26483327
11,89,0.40592653
11,90,0.2912286
11,91,0.3646863
11,92,0.38973063
11,93,0.17623602
11,94,0.4493389
11,95,0.39772034
11,96,0.38543612
11,97,0.37891614
11,98,0.52289665
11,99,0.34445128
11,100,0.38809592
11,101,0.3189034
11,102,0.27377284
11,103,0.37663403
11,104,0.4542871
11,105,0.25249934
11,106,0.291871
11,107,0.3755247
11,108,0.3152718
11,109,0.56386495
11,110,0.27115512
11,111,0.37145236
11,112,0.35265988
11,113,0.29077452
11,114,0.41135967
11,115,0.28934604
11,116,0.286349
11,117,0.30967665
11,118,0.54025054
11,119,0.13695264
11,120,0.49499774
11,121,0.3300109
11,122,0.3523999
11,123,0.33530498
11,124,0.28095508
11,125,0.3839512
11,126,0.22407627
11,127,0.5310464
11,128,0.28666204
11,129,0.41251844
11,130,0.22295484
11,131,0.28822222
11,132,0.48582166
11,133,0.37790203
11,134,0.3650247
11,135,0.26333392
11,136,0.22922549
11,137,0.3870777
11,138,0.39787233
11,139,0.51528275
11,140,0.2975422
11,141,0.43022108
11,142,0.48316672
11,143,0.3258986
11,144,0.23988765
11,145,0.27318373
11,146,0.36221123
11,147,0.5799537
11,148,0.30739713
11,149,0.4375581
11,150,0.26655304
11,151,0.4024796
11,152,0.23776156
11,153,0.2676462
11,154,0.29968736
11,155,0.0059668683
12,0,0.43295145
12,1,0.4603917
12,2,0.4631794
12,3,0.14472088
12,4,0.44322723
12,5,0.26868016
12,6,0.38238543
12,7,0.3493426
12,8,0.36912218
12,9,0.35068494
12,10,0.19076353
12,11,0.515244
12,12,0.3077792
12,13,0.26469046
12,14,0.33577138
12,15,0.41391206
12,16,0.39902195
12,17,0.5240648
12,18,0.31785178
12,19,0.26794693
12,20,0.26034588
12,21,0.3575501
12,22,0.37004682
12,23,0.37063026
12,24,0.40192288
12,25,0.19819316
12,26,0.39710465
12,27,0.37141848
12,28,0.28134856
12,29,0.5892147
12,30,0.13614357
12,31,0.40022773
12,32,0.2509312
12,33,0.43647546
12,34,0.17846487
12,35,0.39366814
12,36,0.4464818
12,37,0.22606406
12,38,0.48944438
12,39,0.18117549
12,40,0.13744417
12,41,0.37503302
12,42,0.513618
12,43,0.33906364
12,44,0.28359795
12,45,0.3342276
12,46,0.17873111
12,47,0.3184657
12,48,0.38840592
12,49,0.5512792
12,50,0.28161085
12,51,0.22407639
12,52,0.67041093
12,53,0.3102029
12,54,0.17759734
12,55,0.28377628
12,56,0.31059927
12,57,0.20905286
12,58,0.2714739
12,59,0.32767975
12,60,0.28642297
12,61,0.4235292
12,62,0.31630892
12,63,0.43891454
12,64,0.23040345
12,65,0.33829468
12,66,0.5520681
12,67,0.26623994
12,68,0.6375936
12,69,0.28339636
12,70,0.32362962
12,71,0.34643972
12,72,0.26345658
12,73,0.26474276
12,74,0.34584263
12,75,0.4777543
12,76,0.26435924
12,77,0.36875954
12,78,0.22010231
12,79,0.23236951
12,80,0.53972983
12,81,0.32354847
12,82,0.5377146
12,83,0.3447011
12,84,0.3292901
12,85,0.42805928
12,86,0.24012116
12,87,0.43332478
12,88,0.22263727
12,89,0.1795551
12,90,0.29812175
12,91,0.29729187
12,92,0.3550142
12,93,0.5250512
12,94,0.25665227
12,95,0.47367722
12,96,0.5699754
12,97,0.15231621
12,98,0.25531483
12,99,0.36986998
12,100,0.3105551
12,101,0.34257138
12,102,0.3873865
12,103,0.28354424
12,104,0.28145075
12,105,0.5625483
12,106,0.3699496
12,107,0.30976894
12,108,0.38523716
12,109,0.14857444
12,110,0.31788966
12,111,0.31972933
12,112,0.32446942
12,113,0.36090213
12,114,0.32755193
12,115,0.38781965
12,116,0.3136763
12,117,0.4555184
12,118,0.32872182
12,119,0.2212156
12,120,0.41362977
12,121,0.29971915
12,122,0.29974574
12,123,0.2682103
12,124,0.4012
12,125,0.22099335
12,126,0.37577957
12,127,0.28629667
12,128,0.26847446
12,129,0.26241803
12,130,0.5133318
12,131,0.18032613
12,132,0.42090762
12,133,0.46191764
12,134,0.3244229
12,135,0.22470999
12,136,0.33323526
12,137,0.47917008
12,138,0.35498935
12,139,0.34139764
12,140,0.38227913
12,141,0.2640186
12,142,0.5325104
12,143,0.34264266
12,144,0.28297824
12,145,0.56163204
12,146,0.22983381
12,147,0.22796196
12,148,0.47318274
12,149,0.32508266
12,150,0.5151971
12,151,0.32401764
12,152,0.21989854
12,153,0.17773461
12,154,0.32286397
12,155,3.2782477e-06
13,0,0.57087207
13,1,0.43977135
13,2,0.22065037
13,3,0.3068891
13,4,0.47552192
13,5,0.4747061
13,6,0.3135479
13,7,0.2873326
13,8,0.4066726
13,9,0.26502267
13,10,0.24144697
13,11,0.2818887
13,12,0.48263603
13,13,0.49119818
13,14,0.39451385
13,15,0.26578206
13,16,0.21958172
13,17,0.2799614
13,18,0.4306804
13,19,0.3961153
13,20,0.2799878
13,21,0.4405865
13,22,0.30773157
13,23,0.4578886
13,24,0.28388834
13,25,0.1763252
13,26,0.3128996
13,27,0.38523376
13,28,0.374076
13,29,0.41708237
13,30,0.32397455
13,31,0.44223577
13,32,0.2649088
13,33,0.28093174
13,34,0.417271
13,35,0.38778773
13,36,0.24440192
13,37,0.37042952
13,38,0.418141
13,39,0.4549775
13,40,0.3141207
13,41,0.40027118
13,42,0.32436985
13,43,0.36730057
13,44,0.4308163
13,45,0.27741092
13,46,0.3226665
13,47,0.536381
13,48,0.36985767
13,49,0.22163975
13,50,0.2957241
13,51,0.3247958
13,52,0.41513392
13,53,0.24441531
13,54,0.26292726
13,55,0.38660163
13,56,0.5079464
13,57,0.28157675
13,58,0.29727083
13,59,0.3876089
13,60,0.25683248
13,61,0.27609494
13,62,0.4130303
13,63,0.26471984
13,64,0.47190034
13,65,0.41215163
13,66,0.27303052
13,67,0.36642048
13,68,0.1868242
13,69,0.42125502
13,70,0.38310057
13,71,0.42393512
13,72,0.28175992
13,73,0.43388966
13,74,0.26482427
13,75,0.36309785
13,76,0.24114072
13,77,0.48824453
13,78,0.588608
13,79,0.308361
13,80,0.17662281
13,81,0.41079912
13,82,0.35120302
13,83,0.34478343
13,84,0.48474342
13,85,0.41209412
13,86,0.43200827
13,87,0.22081584
13,88,0.28054017
13,89,0.4155385
13,90,0.32616362
13,91,0.35063803
13,92,0.23824182
13,93,0.13916646
13,94,0.48500636
13,95,0.2602775
13,96,0.6003055
13,97,0.23715001
13,98,0.3731333
13,99,0.5058645
13,100,0.41803944
13,101,0.43536037
13,102,0.47279882
13,103,0.40851104
13,104,0.17811802
13,105,0.26914415
13,106,0.38991076
13,107,0.27168095
13,108,0.1770098
13,109,0.36769348
13,110,0.28347486
13,111,0.14917727
13,112,0.2878312
13,113,0.38752842
13,114,0.45862514
13,115,0.37094957
13,116,0.38294184
13,117,0.22173199
13,118,0.32836935
13,119,0.3566074
13,120,0.22884247
13,121,0.48595795
13,122,0.224348
13,123,0.5130728
13,124,0.4729533
13,125,0.4253429
13,126,0.3045774
13,127,0.32465935
13,128,0.17867878
13,129,0.31666154
13,130,0.23629348
13,131,0.66625446
13,132,0.42671615
13,133,0.31171417
13,134,0.42247194
13,135,0.26888698
13,136,0.17740902
13,137,0.32994172
13,138,0.21886116
13,139,0.36793125
13,140,0.31071246
13,141,0.39834708
13,142,0.47752523
13,143,0.63066113
13,144,0.3773448
13,145,0.43938315
13,146,0.26472768
13,147,0.13534126
13,148,0.29649574
13,149,0.41324848
13,150,0.32946897
13,151,0.41402698
13,152,0.29583532
13,153,0.3579517
13,154,0.4806133
13,155,0.00010517819
14,0,0.4118071
14,1,0.2307937
14,2,0.28216222
14,3,0.23665577
14,4,0.2673422
14,5,0.4570511
14,6,0.26390278
14,7,0.28289098
14,8,0.22259846
14,9,0.36954182
14,10,0.31327432
14,11,0.25207916
14,12,0.23878057
14,13,0.30753183
14,14,0.3089427
14,15,0.31192988
14,16,0.42127222
14,17,0.31654134
14,18,0.32418373
14,19,0.42554724
14,20,0.5858767
14,21,0.32545853
14,22,0.21954066
14,23,0.283275
14,24,0.5605718
14,25,0.32885122
14,26,0.47172993
14,27,0.32976252
14,28,0.45838374
14,29,0.32930285
14,30,0.1799857
14,31,0.32425553
14,32,0.26402414
14,33,0.17807755
14,34,0.26482767
14,35,0.5243496
14,36,0.17606509
14,37,0.3617639
14,38,0.32064444
14,39,0.598172
14,40,0.5031819
14,41,0.32620257
14,42,0.3241621
14,43,0.19459881
14,44,0.4270537
14,45,0.4333918
14,46,0.42937195
14,47,0.5307939
14,48,0.22541997
14,49,0.22337192
14,50,0.22407982
14,51,0.4223296
14,52,0.32705572
14,53,0.55590105
14,54,0.27010736
14,55,0.2823656
14,56,0.35420042
14,57,0.32683018
14,58,0.47759402
14,59,0.2795719
14,60,0.27390915
14,61,0.35046047
14,62,0.2868559
14,63,0.49813128
14,64,0.37609065
14,65,0.38659644
14,66,0.3064782
14,67,0.54921436
14,68,0.30718863
14,69,0.35290736
14,70,0.22232461
14,71,0.43548894
14,72,0.40121508
14,73,0.44718224
14,74,0.36892092
14,75,0.34794968
14,76,0.4649647
14,77,0.43312842
14,78,0.47120458
14,79,0.50721294
14,80,0.40495732
14,81,0.2812677
14,82,0.2282424
14,83,0.35596114
14,84,0.17781746
14,85,0.35566968
14,86,0.26270416
14,87,0.29994023
14,88,0.30122942
14,89,0.32399955
14,90,0.38437822
14,91,0.3094045
14,92,0.28118593
14,93,0.17569007
14,94,0.444924
14,95,0.3838485
14,96,0.3413958
14,97,0.32716882
14,98,0.42560428
14,99,0.35491377
14,100,0.2242583
14,101,0.32410282
14,102,0.43176004
14,103,0.22174221
14,104,0.2916305
14,105,0.35599908
14,106,0.33947417
14,107,0.326051
14,108,0.54129934
14,109,0.21952775
14,110,0.35146928
14,111,0.17827201
14,112,0.29503295
14,113,0.31422794
14,114,0.35660473
14,115,0.35289952
14,116,0.13399722
14,117,0.42631277
14,118,0.3756854
14,119,0.49224764
14,120,0.53823125
14,121,0.42124826
14,122,0.17688742
14,123,0.26877412
14,124,0.40417787
14,125,0.32407716
14,126,0.3680421
14,127,0.35910028
14,128,0.4292785
14,129,0.22107008
14,130,0.3246871
14,131,0.54523075
14,132,0.4437573
14,133,0.4128223
14,134,0.3087265
14,135,0.37058166
14,136,0.17581345
14,137,0.27892888
14,138,0.49809217
14,139,0.4563183
14,140,0.511475
14,141,0.37325782
14,142,0.21817541
14,143,0.2633757
14,144,0.5263598
14,145,0.2849406
14,146,0.4129921
14,147,0.3532111
14,148,0.3749921
14,149,0.28198832
14,150,0.3660462
14,151,0.22502822
14,152,0.30990183
14,153,0.2681068
14,154,0.35405463
14,155,0.3584142
15,0,0.30570066
15,1,0.22300564
15,2,0.270844
15,3,0.3521083
15,4,0.40784872
15,5,0.28179312
15,6,0.38690215
15,7,0.5567206
15,8,0.32234454
15,9,0.41289723
15,10,0.36965486
15,11,0.28251922
15,12,0.497252
15,13,0.46990794
15,14,0.33274436
15,15,0.36625132
15,16,0.43320334
15,17,0.36701477
15,18,0.35127577
15,19,0.62615013
15,20,0.4311164
15,21,0.2661805
15,22,0.17558521
15,23,0.5050465
15,24,0.3645765
15,25,0.36572415
15,26,0.22072811
15,27,0.4259376
15,28,0.41372007
15,29,0.39765066
15,30,0.2352895
15,31,0.45846075
15,32,0.49614275
15,33,0.22559427
15,34,0.27483624
15,35,0.39824507
15,36,0.544162
15,37,0.19626662
15,38,0.3374569
15,39,0.3394269
15,40,0.37418544
15,41,0.4150983
15,42,0.36857814
15,43,0.22182167
15,44,0.42769712
15,45,0.5705991
15,46,0.4107024
15,47,0.17588678
15,48,0.23744683
15,49,0.4985693
15,50,0.3091096
15,51,0.473642
15,52,0.35766697
15,53,0.3698612
15,54,0.46325165
15,55,0.51601136
15,56,0.38156483
15,57,0.32320952
15,58,0.42737246
15,59,0.28181276
15,60,0.41162276
15,61,0.33957958
15,62,0.33998463
15,63,0.21822195
15,64,0.39651203
15,65,0.36166796
15,66,0.28539115
15,67,0.4119498
15,68,0.35553473
15,69,0.19282547
15,70,0.5974003
15,71,0.17973141
15,72,0.3206817
15,73,0.39345437
15,74,0.34886718
15,75,0.22301939
15,76,0.32660672
15,77,0.3696679
15,78,0.39735147
15,79,0.32478464
15,80,0.32430625
15,81,0.30823222
15,82,0.3075239
15,83,0.44597274
15,84,0.32823443
15,85,0.3714099
15,86,0.49967843
15,87,0.17627089
15,88,0.29435906
15,89,0.42962357
15,90,0.28111488
15,91,0.45796886
15,92,0.33349794
15,93,0.17641658
15,94,0.31908482
15,95,0.36854267
15,96,0.23732185
15,97,0.39806917
15,98,0.22701469
15,99,0.2851712
15,100,0.33861572
15,101,0.32406098
15,102,0.3257108
15,103,0.32933906
15,104,0.26656657
15,105,0.280527
15,106,0.4038232
15,107,0.22046152
15,108,0.40900734
15,109,0.2628817
15,110,0.27961695
15,111,0.39741182
15,112,0.28316596
15,113,0.41021758
15,114,0.3219698
15,115,0.2367188
15,116,0.27975625
15,117,0.43522257
15,118,0.36668405
15,119,0.53789496
15,120,0.22611168
15,121,0.36599076
15,122,0.19229248
15,123,0.42552358
15,124,0.263249
15,125,0.22375877
15,126,0.35007507
15,127,0.18215263
15,128,0.48826826
15,129,0.3252555
15,130,0.30518836
15,131,0.2222648
15,132,0.3072875
15,133,0.43435916
15,134,0.32407376
15,135,0.3862865
15,136,0.42508358
15,137,0.34274715
15,138,0.45652175
15,139,0.3562666
15,140,0.37465268
15,141,0.31096637
15,142,0.22542146
15,143,0.17554075
15,144,0.26191235
15,145,0.5301944
15,146,0.4354257
15,147,0.22226356
15,148,0.36909813
15,149,0.42676467
15,150,0.30961874
15,151,0.30333126
15,152,0.22051777
15,153,0.22262543
15,154,0.38603884
15,155,1.07585365e-05
16,0,0.46002895
16,1,0.48758507
16,2,0.34052038
16,3,0.4896043
16,4,0.26620054
16,5,0.27913687
16,6,0.3240101
16,7,0.29110897
16,8,0.26383838
16,9,0.2371808
16,10,0.2924928
16,11,0.41437045
16,12,0.30765176
16,13,0.3237887
16,14,0.43412727
16,15,0.39423382
16,16,0.37044972
16,17,0.26375854
16,18,0.26409715
16,19,0.424291
16,20,0.30751628
16,21,0.42675668
16,22,0.48604035
16,23,0.3055739
16,24,0.3562357
16,25,0.22187468
16,26,0.23769069
16,27,0.3676237
16,28,0.22189167
16,29,0.38820577
16,30,0.36665863
16,31,0.17552477
16,32,0.22415361
16,33,0.2778496
16,34,0.3687852
16,35,0.22503647
16,36,0.37162232
16,37,0.28265053
16,38,0.34046933
16,39,0.43009675
16,40,0.19163534
16,41,0.28060168
16,42,0.32622927
16,43,0.26388222
16,44,0.324619
16,45,0.2355257
16,46,0.13545519
16,47,0.26903158
16,48,0.37148732
16,49,0.32239044
16,50,0.44816655
16,51,0.3515188
16,52,0.5637574
16,53,0.34407288
16,54,0.28055748
16,55,0.51390505
16,56,0.36975238
16,57,0.4725862
16,58,0.2184642
16,59,0.3258869
16,60,0.17517026
16,61,0.40845194
16,62,0.32395715
16,63,0.47739416
16,64,0.4148042
16,65,0.32193375
16,66,0.13342813
16,67,0.37027308
16,68,0.38513333
16,69,0.17556891
16,70,0.32515723
16,71,0.17544016
16,72,0.27027485
16,73,0.42596257
16,74,0.65100837
16,75,0.6984735
16,76,0.26310703
16,77,0.18166736
16,78,0.47250858
16,79,0.28375423
16,80,0.30735648
16,81,0.57656735
16,82,0.3677354
16,83,0.17701432
16,84,0.4290888
16,85,0.40319002
16,86,0.54550767
16,87,0.2000109
16,88,0.26275837
16,89,0.47885415
16,90,0.22081207
16,91,0.2227694
16,92,0.4487344
16,93,0.36526677
16,94,0.34443563
16,95,0.39567757
16,96,0.45627472
16,97,0.47220317
16,98,0.30908346
16,99,0.43904814
16,100,0.3256426
16,101,0.17798409
16,102,0.38968176
16,103,0.35240057
16,104,0.17700407
16,105,0.3295811
16,106,0.4140584
16,107,0.23567322
16,108,0.50303656
16,109,0.34297594
16,110,0.35156393
16,111,0.31353465
16,112,0.23588382
16,113,0.21969981
16,114,0.17548063
16,115,0.49887592
16,116,0.28287148
16,117,0.3649239
16,118,0.3066364
16,119,0.27943298
16,120,0.4897534
16,121,0.23541641
16,122,0.31962395
16,123,0.41417757
16,124,0.262333
16,125,0.31536084
16,126,0.48660624
16,127,0.31570405
16,128,0.324575
16,129,0.263061
16,130,0.316289
16,131,0.3845999
16,132,0.27990007
16,133,0.3095641
16,134,0.41536695
16,135,0.30675524
16,136,0.38905704
16,137,0.42657912
16,138,0.4199139
16,139,0.35482424
16,140,0.1324068
16,141,0.28597736
16,142,0.41115662
16,143,0.3892422
16,144,0.27850002
16,145,0.41342634
16,146,0.48849964
16,147,0.23914026
16,148,0.26923418
16,149,0.41845214
16,150,0.26262257
16,151,0.2952066
16,152,0.41378152
16,153,0.30821985
16,154,0.24228124
16,155,1.1369442e-05
17,0,0.30620706
17,1,0.28042936
17,2,0.34533697
17,3,0.3075174
17,4,0.38302103
17,5,0.32318076
17,6,0.21882355
17,7,0.5010112
17,8,0.41284087
17,9,0.33810043
17,10,0.45389506
17,11,0.41078672
17,12,0.43222293
17,13,0.42460197
17,14,0.38364422
17,15,0.32464796
17,16,0.26351684
17,17,0.26517147
17,18,0.40987986
17,19,0.30535603
17,20,0.39320493
17,21,0.4120186
17,22,0.27870637
17,23,0.26316354
17,24,0.17625466
17,25,0.41287833
17,26,0.26231885
17,27,0.34912333
17,28,0.26132417
17,29,0.32140082
17,30,0.49114996
17,31,0.32420933
17,32,0.13742
17,33,0.22040932
17,34,0.51233757
17,35,0.3491587
17,36,0.38095635
17,37,0.49827856
17,38,0.45859793
17,39,0.35259438
17,40,0.17531028
17,41,0.43924046
17,42,0.17514324
17,43,0.39551514
17,44,0.2209522
17,45,0.28067964
17,46,0.22619987
17,47,0.41107923
17,48,0.29613432
17,49,0.3477202
17,50,0.30007812
17,51,0.45716405
17,52,0.30824846
17,53,0.2625394
17,54,0.38255265
17,55,0.35645813
17,56,0.1970638
17,57,0.22047624
17,58,0.6014745
17,59,0.34306985
17,60,0.30734643
17,61,0.1314075
17,62,0.28189725
17,63,0.13262385
17,64,0.48122156
17,65,0.44656983
17,66,0.44580823
17,67,0.44185066
17,68,0.26805478
17,69,0.41849464
17,70,0.36632645
17,71,0.34833378
17,72,0.27781528
17,73,0.2181344
17,74,0.4284895
17,75,0.41043603
17,76,0.2799946
17,77,0.43548995
17,78,0.53722274
17,79,0.42844087
17,80,0.23533958
17,81,0.34603816
17,82,0.41756147
17,83,0.39816082
17,84,0.5328341
17,85,0.45144445
17,86,0.36631542
17,87,0.4944022
17,88,0.46910578
17,89,0.3196612
17,90,0.43081427
17,91,0.32498956
17,92,0.30546096
17,93,0.49329326
17,94,0.2307328
17,95,0.53013504
17,96,0.2191934
17,97,0.47277826
17,98,0.49654788
17,99,0.40976357
17,100,0.3661556
17,101,0.367651
17,102,0.29411495
17,103,0.2796802
17,104,0.3773414
17,105,0.17576012
17,106,0.42851844
17,107,0.22084644
17,108,0.21954653
17,109,0.34441596
17,110,0.36518902
17,111,0.32209837
17,112,0.27943522
17,113,0.46242684
17,114,0.45833406
17,115,0.44862062
17,116,0.23680517
17,117,0.36782593
17,118,0.5417142
17,119,0.26435935
17,120,0.26216707
17,121,0.1325431
17,122,0.26888603
17,123,0.17513692
17,124,0.29815155
17,125,0.36509645
17,126,0.38361508
17,127,0.3669383
17,128,0.3410492
17,129,0.32329735
17,130,0.4881485
17,131,0.3667274
17,132,0.72075474
17,133,0.36541057
17,134,0.32703546
17,135,0.42666167
17,136,0.3666526
17,137,0.35079917
17,138,0.3955189
17,139,0.240878
17,140,0.30583745
17,141,0.4145336
17,142,0.5118487
17,143,0.32322422
17,144,0.26405907
17,145,0.32188648
17,146,0.37207842
17,147,0.43822026
17,148,0.2641402
17,149,0.17479876
17,150,0.30574864
17,151,0.27891076
17,152,0.22002411
17,153,0.26506698
17,154,0.47998923
17,155,8.664365e-05
18,0,0.37245756
18,1,0.3840248
18,2,0.1313185
18,3,0.23620088
18,4,0.4263441
18,5,0.4421854
18,6,0.35547513
18,7,0.3811366
18,8,0.21913294
18,9,0.5294439
18,10,0.3196886
18,11,0.27998012
18,12,0.5281543
18,13,0.21796113
18,14,0.32354063
18,15,0.47085434
18,16,0.30654898
18,17,0.322463
18,18,0.174633
18,19,0.45186305
18,20,0.29527816
18,21,0.2635612
18,22,0.38568598
18,23,0.3490119
18,24,0.30983186
18,25,0.4113437
18,26,0.42453086
18,27,0.223788
18,28,0.28169197
18,29,0.4257
18,30,0.21859393
18,31,0.2635193
18,32,0.3388626
18,33,0.32201713
18,34,0.3980326
18,35,0.21815452
18,36,0.35305876
18,37,0.17686364
18,38,0.39818853
18,39,0.22269753
18,40,0.32581997
18,41,0.3055422
18,42,0.3204984
18,43,0.2796412
18,44,0.41131642
18,45,0.41354874
18,46,0.35538965
18,47,0.17959338
18,48,0.4684139
18,49,0.4108757
18,50,0.21832281
18,51,0.30665284
18,52,0.3672453
18,53,0.26169008
18,54,0.45133954
18,55,0.44077826
18,56,0.49566203
18,57,0.4055144
18,58,0.50007915
18,59,0.40830123
18,60,0.38072553
18,61,0.19357082
18,62,0.26303154
18,63,0.36632705
18,64,0.42760882
18,65,0.31858945
18,66,0.27770847
18,67,0.3939199
18,68,0.32515043
18,69,0.42872828
18,70,0.2805484
18,71,0.42600054
18,72,0.30595827
18,73,0.33758056
18,74,0.17529698
18,75,0.39556128
18,76,0.2637248
18,77,0.32482433
18,78,0.4116879
18,79,0.30527693
18,80,0.5666059
18,81,0.511275
18,82,0.22401372
18,83,0.3365233
18,84,0.34735402
18,85,0.38261652
18,86,0.37022474
18,87,0.22076872
18,88,0.36488733
18,89,0.39980483
18,90,0.41048884
18,91,0.3503315
18,92,0.3077054
18,93,0.4111148
18,94,0.35524654
18,95,0.4985362
18,96,0.40781286
18,97,0.13215771
18,98,0.30622995
18,99,0.26372302
18,100,0.39706394
18,101,0.23498881
18,102,0.47093686
18,103,0.41082656
18,104,0.2631697
18,105,0.3214712
18,106,0.32729006
18,107,0.45877153
18,108,0.23623878
18,109,0.4123513
18,110,0.22135796
18,111,0.17538628
18,112,0.38351655
18,113,0.3062736
18,114,0.14091918
18,115,0.410308
18,116,0.393655
18,117,0.20802188
18,118,0.40949357
18,119,0.2503308
18,120,0.3824467
18,121,0.38388675
18,122,0.22099036
18,123,0.3213094
18,124,0.36524856
18,125,0.08949051
18,126,0.4360386
18,127,0.40814978
18,128,0.21979707
18,129,0.2642142
18,130,0.1317067
18,131,0.17391828
18,132,0.29464507
18,133,0.3750406
18,134,0.364448
18,135,0.17763132
18,136,0.4361331
18,137,0.22118863
18,138,0.3398626
18,139,0.32461664
18,140,0.4867536
18,141,0.34932095
18,142,0.26204723
18,143,0.35867882
18,144,0.3270036
18,145,0.49043173
18,146,0.32153258
18,147,0.31078726
18,148,0.3689376
18,149,0.30625498
18,150,0.66061276
18,151,0.2848643
18,152,0.39521325
